,PLAYER_ID,left_corner_3,right_corner_3,left_wing_3,right_wing_3,center_3,deep_3,heave,left_baseline_deep_2,right_baseline_deep_2,left_wing_deep_2,right_wing_deep_2,left_baseline_short_2,right_baseline_short_2,left_wing_short_2,right_wing_short_2,deep_center_2,short_center_2,floater_range,in_the_paint,restricted_area
Thanasis Antetokounmpo,203648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,17.0
Theo Pinson,1629033,0.0,1.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,26.0
Thomas Bryant,1628418,1.0,1.0,4.0,6.0,10.0,0.0,0.0,3.0,1.0,3.0,0.0,4.0,6.0,2.0,2.0,0.0,9.0,5.0,10.0,116.0
Thon Maker,1627748,5.0,5.0,3.0,8.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,3.0,11.0,50.0
Tim Frazier,204025,0.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,1.0,1.0,0.0,0.0,4.0,1.0,3.0,11.0
Tim Hardaway Jr.,203501,19.0,35.0,37.0,66.0,27.0,0.0,0.0,3.0,4.0,20.0,0.0,3.0,8.0,4.0,9.0,1.0,17.0,13.0,23.0,71.0
Timothe Luwawu-Cabarrot,1627789,8.0,12.0,5.0,7.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,34.0
Tobias Harris,202699,15.0,13.0,37.0,28.0,23.0,1.0,0.0,3.0,0.0,24.0,0.0,11.0,12.0,10.0,8.0,0.0,15.0,52.0,85.0,174.0
Tomas Satoransky,203107,14.0,8.0,19.0,11.0,11.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,3.0,0.0,2.0,0.0,5.0,19.0,37.0,104.0
Tony Bradley,1628396,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,90.0
Tony Snell,203503,19.0,23.0,29.0,20.0,11.0,0.0,0.0,3.0,3.0,22.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,6.0,14.0,34.0
Torrey Craig,1628470,9.0,4.0,12.0,7.0,4.0,0.0,0.0,1.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,54.0
Trae Young,1629027,4.0,9.0,51.0,50.0,50.0,31.0,10.0,0.0,2.0,24.0,0.0,1.0,6.0,1.0,4.0,2.0,21.0,75.0,67.0,155.0
Tremont Waters,1629682,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
Treveon Graham,1626203,3.0,5.0,10.0,14.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,15.0,35.0
Trevor Ariza,2772,15.0,17.0,18.0,20.0,7.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,61.0
Trey Burke,203504,1.0,3.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,2.0,0.0,8.0,4.0,3.0,22.0
Trey Lyles,1626168,10.0,13.0,18.0,14.0,9.0,1.0,0.0,0.0,1.0,7.0,0.0,2.0,2.0,1.0,1.0,0.0,6.0,7.0,8.0,59.0
Tristan Thompson,202684,0.0,1.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,1.0,0.0,1.0,6.0,76.0,188.0
Troy Brown Jr.,1628972,14.0,7.0,20.0,6.0,2.0,0.0,1.0,3.0,2.0,16.0,1.0,5.0,6.0,2.0,3.0,0.0,15.0,4.0,24.0,109.0
Troy Daniels,203584,7.0,6.0,10.0,12.0,5.0,0.0,0.0,1.0,0.0,7.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,5.0,8.0
Ty Jerome,1629660,2.0,1.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,6.0,9.0
Tyler Cook,1629076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
Tyler Herro,1629639,7.0,12.0,30.0,27.0,23.0,0.0,0.0,7.0,5.0,21.0,0.0,7.0,4.0,4.0,4.0,3.0,10.0,19.0,13.0,39.0
Tyler Johnson,204020,3.0,4.0,9.0,6.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,4.0,3.0,1.0,1.0,0.0,2.0,3.0,5.0,17.0
Tyrone Wallace,1627820,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0
Tyson Chandler,2199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
Tyus Jones,1626145,6.0,5.0,17.0,11.0,7.0,1.0,0.0,1.0,1.0,11.0,2.0,2.0,4.0,4.0,9.0,0.0,4.0,34.0,34.0,52.0
Udonis Haslem,2617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Victor Oladipo,203506,1.0,0.0,4.0,7.0,8.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0,5.0,4.0,4.0,19.0
Vince Carter,1713,8.0,5.0,19.0,17.0,12.0,0.0,0.0,1.0,0.0,12.0,0.0,3.0,4.0,2.0,3.0,1.0,3.0,6.0,11.0,11.0
Vincent Poirier,1629738,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,10.0
Vlatko Cancar,1628427,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Wayne Ellington,201961,3.0,7.0,17.0,15.0,7.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,6.0
Wendell Carter Jr.,1628976,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,1.0,0.0,0.0,4.0,8.0,18.0,137.0
Wenyen Gabriel,1629117,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
Wes Iwundu,1628411,5.0,2.0,4.0,6.0,4.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,3.0,4.0,6.0,8.0,29.0
Wesley Matthews,202083,17.0,15.0,28.0,24.0,17.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,3.0,8.0,39.0
Will Barton,203115,13.0,7.0,24.0,29.0,33.0,0.0,1.0,0.0,2.0,18.0,0.0,3.0,4.0,5.0,5.0,0.0,11.0,17.0,29.0,142.0
Willie Cauley-Stein,1626161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,4.0,5.0,21.0,138.0
Willy Hernangomez,1626195,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,11.0,52.0
Wilson Chandler,201163,5.0,7.0,3.0,15.0,7.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,15.0,15.0
Yogi Ferrell,1627812,4.0,3.0,5.0,4.0,3.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,1.0,1.0,6.0,0.0,9.0,11.0,1.0,12.0
Yuta Watanabe,1629139,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0
Zach Collins,1628380,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Zach LaVine,203897,27.0,14.0,55.0,46.0,36.0,6.0,0.0,7.0,3.0,28.0,0.0,3.0,2.0,3.0,5.0,5.0,15.0,7.0,7.0,289.0
Zach Norvell Jr.,1629668,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zhaire Smith,1629015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
Zion Williamson,1629627,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,157.0
Zylan Cheatham,1629597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
